基金代碼,基金中文名稱
M64,景順印度股票基金A(年配)(美元)
M65,景順環球指標增值基金A(年配)(美元)
M66,景順歐洲指標增值基金A(歐元)
M67,景順泛歐洲增長基金A(歐元)
M68,景順亞洲動力基金C(年配)(美元)
M69,景順新興貨幣債券基金A(美元)
M70,景順新興貨幣債券基金A(固定月配)(美元)
M71,景順能源基金A(歐元對沖)(歐元)
M72,景順新興貨幣債券基金A(歐元對沖)(歐元)
M73,景順美國藍籌指標增值基金A(歐元對沖)(歐元)
M74,景順中國基金A(歐元對沖)(歐元)
M75,景順大中華基金A(美元)
M76,景順亞洲棟樑基金A(美元)
M77,景順亞洲棟樑基金A(半年配)(美元)
M78,景順天下地產證券基金A(歐元對沖)(歐元)
M79,景順亞洲平衡基金A(美元)
M80,景順亞洲平衡基金A(季配)(美元)
M81,景順亞洲富強基金A(美元)
M82,景順歐洲企業債券基金A(歐元)
M83,景順歐洲企業債券基金A(月配)(歐元)
M84,景順日本股票優勢基金A(日圓)
M85,景順日本小型企業基金A(年配)(美元)
M86,景順亞洲平衡基金A-(穩定月配息)(美元)
M87,景順亞洲平衡基金A-(穩定月配息)(澳幣對沖)(澳幣)
M88,景順泛歐洲基金A(美元對沖)(美元)
M89,景順歐洲大陸企業基金A(美元對沖)(美元)
M90,景順日本動力基金A(美元對沖)(美元)
M91,景順日本動力基金A(美元)(年配)
M92,景順日本動力基金A(美元對沖) 美元
MB0,(百元基金)貝萊德世界能源基金(美元)
MB1,貝萊德世界能源基金(歐元)
MB2,(百元基金)貝萊德世界金融基金(美元)
MB3,貝萊德世界金融基金(歐元)
MB4,(百元基金)貝萊德世界健康科學基金(美元)
MB5,貝萊德世界健康科學基金(歐元)
MB6,(百元基金)貝萊德美國靈活股票基金(美元)
MB7,貝萊德美國靈活股票基金(歐元)
MB8,貝萊德歐洲特別時機基金A2(歐元)
MB9,(百元基金)貝萊德歐洲特別時機基金A2(美元)
MC0,美林新興市場基金(美元)
MC1,貝萊德新興市場基金(歐元)
MC2,(百元基金)貝萊德太平洋股票基金(美元)
MC3,貝萊德太平洋股票基金(歐元)
MC4,貝萊德太平洋股票基金(英鎊)
MC5,(百元基金)貝萊德亞洲老虎債券基金(美元)
MC6,貝萊德亞洲老虎債券基金(配息)(美元)
MC7,貝萊德美國短期債券基金(美元)
MC8,貝萊德美國短期債券基金(配息)(美元)
MC9,貝萊德美國短期債券基金(歐元)
MD0,貝萊德美國短期債券基金(配息)(歐元)
ML1,水星MST澳洲及紐西蘭基金
ML2,(百元基金)貝萊德歐洲基金(美元)
ML3,貝萊德歐洲基金(歐元)
ML4,美林環球多元化股票基金(美元)
ML5,貝萊德日本基金(美元)
ML6,美林美國股票基金(美元)
ML7,水星MST太平洋基金
ML8,(百元基金)貝萊德英國基金(美元)
ML9,貝萊德英國基金(英鎊)
MS1,貝萊德歐洲特別時機基金(美元)
MS2,貝萊德歐洲特別時機基金(歐元)
MS3,(百元基金)貝萊德日本特別時機基金(美元)
MS4,(百元基金)貝萊德美國特別時機基金(美元)
MS5,水星MST亞洲新興市場基金
MS6,(百元基金)貝萊德新興市場基金
MS7,貝萊德策略配置基金(美元)
MS8,(百元基金)貝萊德環球政府債券基金(美元)
MS9,貝萊德環球政府債券基金(配息)(美元)
MT1,美林環球多元化股票基金(歐元)
MT2,貝萊德日本基金(歐元)
MT3,美林美國股票基金(歐元)
MT4,貝萊德日本特別時機基金(歐元)
MT5,貝萊德美國特別時機基金(歐元)
MT6,貝萊德環球特別時機基金(歐元)
MT7,(百元基金)貝萊德環球特別時機基金(美元)
MT8,(百元基金)貝萊德新興歐洲基金(美元)
MT9,貝萊德新興歐洲基金(歐元)
MU1,貝萊德歐元市場基金(歐元)
MU2,(百元基金)貝萊德歐元市場基金(美元)
MU3,水星MST拉丁美洲基金(美元)
MU4,水星MST拉丁美洲基金(歐元)
MU5,(百元基金)貝萊德世界黃金基金(美元)
MU6,貝萊德世界黃金基金(歐元)
MU7,(百元基金)貝萊德世界礦業基金(美元)
MU8,貝萊德世界礦業基金(歐元)
MU9,貝萊德多元資產基金(歐元)　
MV1,貝萊德環球政府債券基金(配息)(歐元)
MV2,貝萊德環球政府債券基金(歐元)
MV3,貝萊德歐元短期債券基金(配息)
MV4,貝萊德歐元短期債券基金
MV5,貝萊德歐元優質債券基金(配息)(歐元)
MV6,貝萊德歐元優質債券基金(歐元)
MV7,貝萊德歐元優質債券基金(配息)(美元)
MV8,(百元基金)貝萊德歐元優質債券基金(美元)
MV9,貝萊德環球高收益債券基金(配息)(歐元)
MW1,貝萊德環球高收益債券基金(歐元)
MW2,貝萊德環球高收益債券(配息)(美元)
MW3,(百元基金)貝萊德環球高收益債券(美元)
MW4,貝萊德美元儲備基金(歐元)
MW5,貝萊德美元儲備基金(美元)
MW6,(百元基金)貝萊德拉丁美洲基金(美元)
MW7,貝萊德拉丁美洲基金(歐元)
MW8,(百元基金)貝萊德美國價值型基金(美元)
MW9,貝萊德美國價值型基金(歐元)
MX0,貝萊德美國價值型基金(英鎊)
MX1,(百元基金)貝萊德美國增長基金
MX2,(百元基金)貝萊德歐洲價值型基金(美元)
MX3,貝萊德歐洲價值型基金(歐元)
MX4,貝萊德歐洲價值型基金(英鎊)
MX5,(百元基金)貝萊德世界科技基金(美元)
MX6,貝萊德世界科技基金(歐元)
MX7,貝萊德世界科技基金(英鎊)
MX8,貝萊德美國小型企業價值型基金
MX9,貝萊德美國精選價值型基金
MY0,(百元基金)貝萊德美元優質債券基金
MY1,貝萊德美元優質債券基金(配息)
MY2,(百元基金)貝萊德美國政府房貸債券基金
MY3,貝萊德美國政府房貸債券基金(配息)
MY5,(百元基金)貝萊德美元高收益債券基金
MY6,貝萊德美元高收益債券基金(配息)
MY7,美林美國股票基金(配息)
MY8,貝萊德歐元市場基金(配息)
MY9,貝萊德美國價值型基金(配息)
MZ0,貝萊德歐洲價值型基金(配息)
MZ1,美林環球多元化股票基金(配息)
MZ2,(百元基金)貝萊德環球資產配置基金(美元)
MZ3,貝萊德環球資產配置基金(歐元)
MZ4,貝萊德環球基本價值型基金(美元)
MZ5,貝萊德環球基本價值型基金(歐元)
MZ6,(百元基金)貝萊德環球小型企業基金(美元)
MZ7,貝萊德環球小型企業基金(歐元)
MZ8,(百元基金)貝萊德新能源基金(美元)
MZ9,貝萊德新能源基金(歐元)
N00,路博邁投資基金-NB高收益債券基金T累積類股(美元)
N01,日興日本轉機基金
N02,路博邁投資基金-NB高收益債券基金T月配息類股(美元)
N03,路博邁投資基金-NB高收益債券基金T累積類股(澳元)
N04,路博邁投資基金-NB高收益債券基金T月配息類股(澳元)
N05,路博邁投資基金-NB高收益債券基金T月配息類股(南非幣)
N06,路博邁投資基金-NB美國房地產基金T累積類股(美元)
N07,路博邁投資基金-NB美國房地產基金T累積類股(澳元)
N08,路博邁投資基金-NB美國房地產基金T累積類股(南非幣)
N09,路博邁投資基金-NB美國小型企業基金T累積類股(美元)
N10,路博邁投資基金-NB美國多元企業機會基金T累積類股(美元)
N11,路博邁投資基金-NB美國多元企業機會基金T累積類股(南非幣)
N12,路博邁投資基金-NB美國房地產基金T月配息類股(美元)
N13,路博邁投資基金-NB美國房地產基金T月配息類股(澳元)
N14,路博邁投資基金-NB美國房地產基金T月配息類股(南非幣)
N20,路博邁投資基金-NB高收益債券基金B累積類股(美元)
N21,路博邁投資基金-NB高收益債券基金B月配息類股(美元)
N22,路博邁投資基金-NB高收益債券基金B月配息類股(南非幣)
N23,路博邁投資基金-NB高收益債券基金B月配息類股(澳元)
N24,路博邁投資基金-NB美國房地產基金B累積類股(美元)
N25,路博邁投資基金-NB美國小型企業基金B累積類股(美元)
N26,路博邁投資基金-NB美國多元企業機會基金B累積類股(美元)
N27,路博邁投資基金-NB美國多元企業機會基金B累積類股(南非幣)
N30,路博邁投資基金-NB高收益債券基金C2累積類股(美元)
N31,路博邁投資基金-NB高收益債券基金C2月配息類股(美元)
N32,路博邁投資基金-NB高收益債券基金C2月配息類股(澳元)
N33,路博邁投資基金-NB高收益債券基金C2月配息類股(南非幣)
N34,路博邁投資基金-NB美國房地產基金C2累積類股(美元)
N35,路博邁投資基金-NB美國小型企業基金C2累積類股(美元)
N36,路博邁投資基金-NB美國多元企業機會基金C2累積類股(美元)
N37,路博邁投資基金-NB美國多元企業機會基金C2累積類股(南非幣)
NL0,新光健康平安基金(台幣)
NL1,新光福運平衡基金(台幣)
NL2,新光全球首選組合基金(台幣)
NL3,新光優勢科技基金(台幣)
NL4,新光全球債券組合基金(台幣)
NZ1,路博邁AR台灣股票基金-T累積(新臺幣)
NZ2,路博邁AR台灣股票基金-T月配(新臺幣)
O01,利安資金印度基金(新加坡幣)
O02,利安資金印度基金(美元)
O03,利安資金日本基金(新加坡幣)
O04,利安資金日本基金(美元)
O05,利安資金日本增長基金(新加坡幣)
O06,利安資金日本增長基金(美元)
O07,利安資金韓國基金(新加坡幣)
O08,利安資金韓國基金(美元)
O09,利安資金馬來西亞基金(新加坡幣)
O10,利安資金馬來西亞基金(美元)
O11,利安資金新加坡信託基金(新加坡幣)
O12,利安資金新加坡信託基金(美元)
O13,利安資金泰國基金(新加坡幣)
O14,利安資金泰國基金(美元)
O15,利安資金亞洲科技基金(新加坡幣)
O16,利安資金亞洲科技基金(美元)
O17,利安資金新馬基金(新加坡幣)
O18,利安資金新馬基金(美元)
O19,利安資金東南亞基金(新加坡幣)
O20,利安資金東南亞基金(美元)
O21,利安資金目標回報基金(新加坡幣)
O22,利安資金目標回報基金(美元)
O23,利安資金新加坡均衡基金(新加坡幣)
O24,利安資金新加坡均衡基金(美元)
O25,利安資金美元貨幣基金
O26,利安資金越南基金(新加坡幣)
O27,利安資金澳洲基金(新加坡幣)
O28,利安資金越南基金(美元)
O29,利安資金澳洲基金(美元)
O30,利安資金亞太基金(美元)
O31,利安資金亞洲基礎設施基金(美元)
O32,利安資金中國增長基金(美元)
O51,利安資金澳洲基金(澳幣)
O52,利安資金亞太基金(新加坡幣)
O53,利安資金亞洲基礎設施基金(新加坡幣)
O54,利安資金中國增長基金(新加坡幣)
OM1,怡利美元進取組合基金
OM2,怡利英磅增長組合基金
OM3,怡利美元增長組合基金
OM4,怡利英磅流動組合基金
OM5,怡利美元流動組合基金
P01,保誠威鋒二號基金
P02,瀚亞高科技基金
P03,瀚亞外銷基金
P04,瀚亞掌櫃基金
P05,瀚亞菁華基金
P06,保誠金融基金
P07,保誠亞太三喜基金
P08,瀚亞中小型股基金
P09,保誠台資概念基金
P10,保誠元滿基金
P11,瀚亞電通網基金
P12,瀚亞歐洲基金
P13,瀚亞理財通基金
P14,保誠獨特基金
P15,瀚亞威寶貨幣市場基金
P16,瀚亞美國高科技基金
P17,保誠運籌人生基金
P18,保誠理財通二號基金
P19,保誠理財通三號基金
P20,瀚亞股債入息組合基金
P21,瀚亞印度基金
P22,保誠美元短期債券基金
P23,瀚亞亞太高股息A基金
P24,瀚亞亞太不動產證券化基金A
P25,瀚亞亞太不動產證券化基金B(配息)
P26,瀚亞全球綠色金脈基金
P27,瀚亞非洲基金
P28,瀚亞巴西基金
P29,瀚亞全球高收益債券A基金
P30,瀚亞全球高收益債券基金(配息)
P31,瀚亞中國基金
P32,瀚亞印度策略收益平衡基金A
P33,瀚亞印度策略收益平衡基金B(配息)
P34,瀚亞印度策略收益債券基金A
P35,瀚亞印度策略收益債券基金B(配息)
PA1,瀚亞印度策略收益平衡基金B(配息)-人民幣
PA2,瀚亞印度策略收益債券基金B(配息)-人民幣
PB1,瀚亞印度策略收益平衡基金B(配息)-美元
PB2,瀚亞印度策略收益債券基金B(配息)-美元
PD0,華頓平安貨幣市場基金(台幣)
PD1,華頓台灣基金(台幣)
PD2,華頓中小型基金
PD3,華頓快樂基金(台幣)
PD4,華頓全球黑鑽油源基金
PD6,華頓典範科技基金(台幣)
PD7,華頓美國浮動利率金融資產證券化基金(台幣)
PD8,華頓全球時尚精品基金(台幣)
PD9,華頓全球旺組合基金
PE0,華頓台灣旺組合基金
PE1,華頓全球新星股票基金(台幣)
Q01,國泰台灣債券基金
Q02,國泰翔鷹債券基金
Q03,國泰小龍基金
Q04,瑞銀強勢基金
Q05,瑞銀鐵木真基金
Q06,瑞銀袋鼠平衡基金
Q07,瑞銀玉寶全球科技生化基金
Q08,瑞銀盈穩基金
Q09,瑞銀全球債券基金
Q10,國泰國泰基金
Q11,國泰中小成長基金
Q12,國泰平衡基金
Q13,國泰大中華基金
Q14,國泰科技生化基金
Q15,國泰全球雙利基金
Q16,國泰全球債券基金
Q17,國泰精選平衡基金
Q18,國泰豐利平衡基金
Q19,國泰傘型全球積極組合基金
Q20,國泰傘型全球穩健組合基金
Q21,國泰傘型全球保守組合基金
Q22,國泰台灣貨幣市場基金
Q23,國泰全球基礎建設基金
Q24,國泰全球娛樂基金
Q25,國泰豐益債券組合基金
Q26,國泰中國內需增長基金
R09,新加坡大華黃金及綜合基金(星幣)
R10,新加坡大華黃金及綜合基金(美元)
R11,新加坡大華全球保健基金(星幣)
R12,新加坡大華全球保健基金(美元)
R13,新加坡大華全球房地產證券基金(星幣)
R14,新加坡大華全球房地產證券基金(美元)
R15,新加坡大華跨世紀基金I(星幣)
R16,新加坡大華跨世紀基金I(美金)
RU0,(百元基金)羅素多元資產35基金B類股
RU1,(百元基金)羅素多元資產50基金B類股
RU2,(百元基金)羅素多元資產70基金B類股
RU3,(百元基金)羅素多元資產90基金B類股
RU4,(百元基金)羅素亞太(日本除外)基金
RU5,(百元基金)羅素新興市場股票基金
RU6,(百元基金)羅素全球股票基金
RU7,羅素全球高收益債券基金DH-B累積(美元)
RU8,羅素全球高收益債券基金TWN-DH收益類別(月配)(美元避險)
RU9,羅素泛歐股票基金
S01,寶源資本增長基金(港幣)
S02,寶源亞洲基金(美元)
S03,寶源亞洲小型公司基金(美元)
S04,施羅德組合投資基金(港幣)
S05,寶源貨幣及債券基金(美元)
S06,施羅德環球能源基金(美元)
S07,寶源歐洲基金(美元)
S08,寶源遠東增長基金(美元)
S09,寶源黃金基金(美元)
S10,寶源香港基金(港幣)
S11,寶源香港小型公司基金(港幣)
S12,寶源新興科技基金(美元)
S13,寶源日本基金(美元)
S14,寶源東瀛增長基金(美元)
S15,寶源北美洲基金(美元)
S16,寶源太平洋增長基金(美元)
S17,寶源遠東認股證基金(美元)
S18,寶源國際認股證基金(美元)
S19,寶源英國企業基金(英鎊)
S20,施羅德歐洲小型公司基金(英鎊)
S21,施羅德英國國債及定息基金(累積)(英鎊)
S22,寶源日本小型公司基金(英鎊)
S23,寶源南韓基金(英鎊)
S24,施羅德英國小型公司基金(英鎊)
S25,施羅德美國小型公司基金(英鎊)
S26,施羅德美元金融基金(美元)
S27,施羅德金融市場基金(港幣)
S28,寶源亞洲新興市場基金(美元)
S29,寶源平穩增長基金(港幣)
S30,寶源環球股票基金-環球系列
S31,施羅德美國大型股基金-環球系列(美元)
S32,施羅德美國小型公司基金-環球系列
S33,寶源歐元股票基金-環球系列(歐元)
S34,寶源歐洲收益股票基金-環球系列(歐元)
S35,寶源歐洲大型股票基金-環球系列(歐元)
S36,施羅德歐洲小型公司(歐元)
S37,寶源英國股票基金-環球系列
S38,施羅德義大利
S39,施羅德亞洲優勢 A (累積)(美元)
S40,施羅德日本股票(日圓)
S41,寶源日本小型公司基金-環球系列(日圓)
S42,寶源新興市場基金-環球系列(美元)
S43,寶源美元投資組合基金-環球系列(美元)
S44,寶源英鎊投資組合基金-環球系列(英鎊)
S45,寶源美元債券基金-環球系列(美元)
S46,施羅德環球宏觀股票A1基金-環球系列(美元)
S47,(百元基金)施羅德美國大型股A1累積(美元)
S48,施羅德美國小型公司A1(累積)(美元)
S49,施羅德歐元股票A1(累積)(歐元)
S50,施羅德歐洲收益股票A1累積(歐元)
S51,施羅德歐洲大型股A1累積(歐元)
S52,施羅德歐洲小型公司A1(累積)(歐元)
S53,施羅德英國股票A1累積(英鎊)
S54,施羅德義大利A1(累積)(歐元)
S55,施羅德亞洲優勢 A1(累積)(美元)
S56,施羅德日本股票A1(累積)(日圓)
S57,施羅德日本小型公司A1(累積)(日圓)
S58,(百元基金)施羅德新興市場A1(累積)(美元)
S59,寶源投資組合A1基金-環球系列(美元)
S60,寶源英鎊投資組合A1基金-環球系列(英鎊)
S61,(百元基金)施羅德美元債券A1(累積)(美元)
S62,(百元基金)施羅德亞洲債券A1累積(美元)
S63,施羅德歐元政府債券A1累積(歐元)
S64,(百元基金)施羅德新興市場債券A1累積(美元)
S65,(百元基金)施羅德拉丁美洲A1累積(美元)
S66,施羅德歐元債券A1累積(歐元)
S67,施羅德環球科技A1基金-環球系列
S68,施羅德環球債券基金(美元)
S69,施羅德歐元增值基金-環球系列
S70,寶源香港基金-環球系列
S71,施羅德香港股票A1累積(港幣)
S72,施羅德歐元增值A1基金-環球系列
S73,施羅德新興市場債券A1配息(美元)
S74,施羅德亞洲債券A1配息(美元)
S75,(百元基金)施羅德環球債券A1累積(美元)
S76,(百元基金)施羅德環球企業債券A1累積(美元)
S77,施羅德歐元短期債券A1累積(歐元)
S78,施羅德新興亞洲基金
S79,施羅德環球科技基金-環球系列
S80,(百元基金)施羅德新興亞洲A1累積(美元)
S81,施羅德新興歐洲A1累積(歐元)
S82,施羅德歐元財富基金A1累積(歐元)
S83,施羅德歐元企業債券A1累積(歐元)
S84,施羅德新興市場債券A1累積(歐元對沖)
S85,施羅德新興市場債券A1配息(歐元對沖)
S86,施羅德歐元流動(歐元)
S87,施羅德美元流動(美元)
S88,(百元基金)施羅德韓國股票A1累積(美元)
S89,施羅德歐元財富A1配息(歐元)
S90,施羅德歐元動力增長基金-環球系列
S91,施羅德歐洲價值股票基金
S92,施羅德北美洲宏觀股票基金-環球系列
S93,施羅德瑞士股票
S94,施羅德瑞士中小型股票(瑞郎)
S95,施羅德環球能源基金-環球系列(美元)
S96,施羅德亞洲債券A1累積(歐元)
S97,施羅德亞洲債券A1配息(歐元)
S98,施羅德歐元財富A1累積(美元)
S99,施羅德歐元財富A1配息(美元)
SA0,先機歐元債券基金A股
SA1,先機歐元債券基金A2股(美元)
SA2,先機環球策略債券基金A股(美元)
SA3,先機歐洲機會基金A股(歐元)
SA4,先機歐洲機會基金A股(美元)
SA5,先機歐洲股票基金A股(歐元)
SA6,先機歐洲股票基金A股(美元)
SA7,先機環球股票基金A股(美元)
SA8,先機日本股票基金A股(日圓)
SA9,先機日本股票基金A股(美元)
SB0,先機完全回報美元債券基金A股(美元)
SB1,先機美國入息基金(美元)
SB2,先機北美股票基金A股(美元)
SB3,先機美國大型企業成長基金A股(美元)
SB4,先機美國價值基金A股(美元)
SB5,先機美國入息基金(歐元)
SB6,先機北美股票基金A股(歐元)
SB7,先機美國大型企業成長基金A股(歐元)
SB8,先機美國價值基金A股(歐元)
SB9,先機完全回報美元債券基金A(類收益股)(美元)
SC0,先機亞太股票基金A股(美元)
SC1,先機亞太股票基金A股(歐元)
SC2,先機新興市場債券基金A股(美元)
SC3,先機新興市場債券基金A1股(季配息)
SC4,先機新興市場債券基金A股(歐元)
SC5,先機新興市場債券基金A(類收益股)(美元)
SC6,先機科技基金A股(美元)
SC7,先機科技基金A股(歐元)
SC8,先機健康護理基金A股(美元)
SC9,先機瑞士股票基金A股(瑞士法郎)
SD0,先機歐元債券基金B股
SD1,先機環球策略債券基金B股(美元)
SD2,先機歐洲機會基金B股(美元)
SD3,先機歐洲股票基金B股(美元)
SD4,先機環球股票基金B股(美元)
SD5,先機日本股票基金B股(美元)
SD6,先機完全回報美元債券基金B股(美元)
SD7,先機美國入息基金B股(美元)
SD8,先機北美股票基金B股(美元)
SD9,先機美國大型企業成長基金B股(美元)
SE0,先機美國價值基金B股(美元)
SE1,先機亞太股票基金B股(美元)
SE2,先機新興市場債券基金B股(美元)
SE3,先機新興市場債券基金B(類收益股)(美元)
SE4,先機環球策略債券基金B(類收益股)(美元)
SE5,先機完全回報美元債券基金B(類收益股)(美元)
SE6,先機中國基金B股(美元)
SE7,先機全球新興市場基金B類收益股(美元)
SE8,先機全球新興市場基金B股(美元)
SH0,先機歐元債券基金C股
SH1,先機環球策略債券基金C股(美元)
SH2,先機歐洲機會基金C股(美元)
SH3,先機歐洲股票基金C股(美元)
SH4,先機環球股票基金C股(美元)
SH5,先機日本股票基金C股(美元)
SH6,先機完全回報美元債券基金C股(美元)
SH7,先機美國入息基金C股(美元)
SH8,先機北美股票基金C股(美元)
SH9,先機美國大型企業成長基金C股(美元)
SI0,先機美國價值基金C股(美元)
SI1,先機完全回報美元債券基金C(類收益股)(美元)
SI2,先機亞太股票基金C股(美元)
SI3,先機新興市場債券基金C股(美元)
SI4,先機新興市場債券基金C1股(季配息)
SI5,先機科技基金C股(美元)
SI6,先機健康護理基金C股(美元)
SI7,先機新興市場債券基金C(類收益股)(美元)
SI8,先機中國基金C股(美元)
SI9,先機環球債券基金C(類收益股)(美元)
SJ1,先機全球新興市場基金C股(美元)
SU0,台壽保幸福99全球債券組合基金
SU1,台壽保媽祖證券投資信託基金
SU2,台壽保飛龍成長投資信託基金
SU3,台壽保平衡信託基金
SU4,未來資產阿波羅基金
SU5,未來資產所羅門貨幣市場基金
SU6,台壽保美邦貨幣市場基金
SU7,台壽保太陽神債券基金
SU8,未來資產閣來寶全球組合基金
SU9,台壽保龍騰優勢基金
SV0,台壽保豐年債券基金
SV1,台壽保中華經貿25平衡基金
T01,豐盛特別增長基金
T02,德盛東方入息基金-P配息類股
T03,安聯老虎基金-A(配息類股)(美元)
T04,安聯小龍基金
T05,豐盛太平洋投資基金
T06,安聯香港股票基金-A(配息類股)(美元)
T07,安聯新興亞洲股票基金-A(配息類股)(美元)
T08,安聯日本股票基金-A(配息類股)(美元)
T09,安聯泰國股票基金
T10,德盛馬來西亞基金
T11,安聯印尼股票基金-A(配息類股)(美元)
T12,德盛新加坡基金
T13,安聯韓國股票基金
T14,德盛美元基金
T15,歐洲精選-德盛德國基金
T16,歐洲精選-德盛新德國基金
T17,歐洲精選-德盛西葡基金
T18,豐盛日本認股權證基金
T19,豐盛特別管理基金
T20,豐盛東協增長基金
T21,德盛亞太基礎建設基金
T22,安聯全球高成長科技基金
T23,德盛龍虎精選基金-澳洲
T25,德盛龍虎精選基金-印度
T26,德盛東方入息(機構股份)基金
T27,安聯東方入息基金-A(配息類股)(美元)
T28,安聯全球永續發展基金-A(配息類股) (美元)
T29,安聯全球永續發展基金-A(配息類股) (歐元)
T30,安聯全球新興市場高股息基金(累積類股)(美元)
T31,安聯全球新興市場高股息基金(累積類股)(歐元)
T32,安聯中國股票基金-A(配息類股)(美元)
T33,安聯亞洲總回報股票基金-A(配息類股)(美元)
T34,安聯收益成長基金-AM(穩定月收類股)(美元)
T35,安聯收益成長基金-AM(穩定月收類股)(澳幣避險)
T36,安聯收益成長基金-AT(累積類股)(美元)
T37,安聯收益成長基金-AM(穩定月收類股)(歐元避險)
T38,安聯收益成長基金-AM(穩定月收類股)(南非幣避險)
TA1,德盛安聯目標2015基金
TA2,德盛安聯目標2020基金
TA3,德盛安聯目標2030基金
TA4,安聯全球計量平衡基金
TA5,德盛安聯多元計量平衡基金
TA6,安聯全球人口趨勢基金
TA7,安聯全球農金趨勢基金
TA8,安聯中國東協基金
TC0,台新台灣中小基金
TC1,台灣工銀科技基金
TC2,大眾優質平衡基金
TC3,台新中國通基金
TC4,台新金鑽平衡基金
TC5,台灣工銀精選25基金
TC6,台灣工銀全球平衡組合基金
TC7,台新全球增長組合基金
TC8,台新大眾貨幣市場基金
TC9,台灣工銀駿馬債券基金
TR0,傳山永豐基金
TR1,國泰高科技基金
TR2,安多利永利貨幣市場基金
TR3,傳山平衡基金
TS0,台新真吉利貨幣市場基金
TS1,台新台新基金
TS2,台新高股息平衡基金
TS3,台新科技基金
TS4,台新全球ETF組合基金
TS5,台新主流基金
TS6,台新全球不動產證券化基金(不配息)
TS7,台新全球不動產證券化基金(配息)
TT0,安聯全球新興市場基金
TT1,安聯台灣大壩基金
TT2,德盛優選大壩基金
TT3,安聯台灣科技基金
TT4,安聯台灣貨幣市場基金
TT5,(百元基金)安聯全球生技趨勢基金
TT6,德盛債券二號大壩基金
TT7,安聯全球債券基金-不配息
TT8,安聯亞洲動態策略基金
TT9,德盛安聯中小動態平衡基金
TTA,安聯四季豐收債券組合基金(累積)(新臺幣)
TTB,安聯四季豐收債券組合基金(月配)(新臺幣)
TU0,安聯四季豐收債券組合基金(累積)(美元)
TU1,安聯四季豐收債券組合基金(月配)(美元)
TV0,安聯四季豐收債券組合基金(累積)(人民幣)
TV1,安聯四季豐收債券組合基金(月配)(人民幣)
U01,統一經建基金
U02,統一奔騰基金(台幣)
U03,統一中小基金
U04,統一大滿貫基金
U05,統一亞太基金(台幣)
U06,統一飛躍成長基金
U07,統一統信基金
U08,統一全天候基金(台幣)
U09,統一黑馬基金(台幣)
U10,統一龍馬基金(台幣)
U11,統一保安平衡基金
U12,統一全球精選組合基金
U13,統一精選保證1號基金(台幣)
U14,統一強棒貨幣市場基金(台幣)
U15,統一全壘打基金
U16,統一全球債券組合基金(台幣)
U2A,施羅德四年到期新興市場主權債券基金(累積型)(美元)
U2B,施羅德四年到期新興市場主權債券基金(季配息)(美元)
U2C,施羅德2021到期新興市場美元優選主權債券基金(累積型)(美元)
U2D,施羅德2021到期新興市場美元優選主權債券基金(季配息)(美元)
UC1,玉山登峰基金(台幣)
UC2,施羅德台灣主動基金
UC3,施羅德全球主動組合基金
UC4,施羅德世界資源基金
UC5,施羅德全球策略高收益債券(累積)基金
UC6,施羅德全球策略高收益債券基金(月配息)
UC7,施羅德中國高收益債券基金(累積)
UC8,施羅德中國高收益債券基金-B配息
UC9,施羅德樂活中小基金
UCA,施羅德四年到期新興市場主權債券基金(累積型)(新臺幣)
UCB,施羅德四年到期新興市場主權債券基金(季配息)(新臺幣)
UCC,施羅德2021到期新興市場美元優選主權債券基金(累積型)(新臺幣)
UCD,施羅德2021到期新興市場美元優選主權債券基金(季配息)(新臺幣)
UD0,元大雙盈基金(台幣)
UD1,(百元基金)元大多福基金
UD2,(百元基金)元大多多基金(台幣)
UD3,(百元基金)元大卓越基金(台幣)
UD4,(百元基金)元大店頭基金
UD5,(百元基金)元大經貿基金
UD6,(百元基金)元大高科技基金(台幣)
UD7,(百元基金)元大新主流基金(台幣)
UD8,(百元基金)元大巴菲特基金(台幣)
UD9,元大寶來全球通訊基金(台幣)
UF0,保德信全球醫療生化基金
UF1,保德信店頭市場基金
UF2,保德信第一基金
UF3,保德信科技島基金
UF4,保德信大中華基金
UF5,保德信中小型股基金
UF6,保德信新世紀基金
UF7,保德信日韓證券投資信託基金
UF8,保德信金平衡基金
UF9,保德信高成長基金(手續費後收型)
UG0,保德信亞洲新興市場債券基金(累積型)
UG1,保德信金滿意基金(手續費後收型)
UG2,保德信亞太基金(手續費後收型)
UG3,保德信台商全方位基金
UG4,保德信貨幣市場基金
UG5,保德信瑞騰基金
UG6,保德信全球中小基金
UG7,保德信美國基金
UG8,保德信全球組合基金
UG9,保德信全球科技基金
UH0,保德信亞洲新興市場債券基金(月配息型)
UH1,保德信全球平衡組合基金
UH2,保德信全球債券組合基金
UH3,保德信日本基金
UH4,保德信歐洲組合基金
UH5,保德信全球資源基金
UH6,保德信全球基礎建設基金
UH7,保德信全球消費商機基金
UH8,保德信全球優質股息成長基金
UH9,保德信拉丁美洲基金
UI0,保德信新興中小基金
UI1,保德信好時債組合基金-A不配息
UI2,保德信新興市場企業債券基金(累積型)
UN1,大華創世紀基金
UN2,(百元基金)永豐領航科技基金
UN3,大華哥倫布基金
UN4,大華新世紀基金
UN5,永豐策略平衡基金
UN6,永豐麥哲倫全球債券組合基金
UN7,永豐麥哲倫全球平衡組合基金
